ms_sub_class,ms_zoning,lot_frontage,lot_area,street,alley,lot_shape,land_contour,utilities,lot_config,land_slope,neighborhood,condition_1,condition_2,bldg_type,house_style,overall_cond,year_built,year_remod_add,roof_style,roof_matl,exterior_1st,exterior_2nd,mas_vnr_type,mas_vnr_area,exter_cond,foundation,bsmt_cond,bsmt_exposure,bsmt_fin_type_1,bsmt_fin_sf_1,bsmt_fin_type_2,bsmt_fin_sf_2,bsmt_unf_sf,total_bsmt_sf,heating,heating_qc,central_air,electrical,first_flr_sf,second_flr_sf,gr_liv_area,bsmt_full_bath,bsmt_half_bath,full_bath,half_bath,bedroom_abv_gr,kitchen_abv_gr,tot_rms_abv_grd,functional,fireplaces,garage_type,garage_finish,garage_cars,garage_area,garage_cond,paved_drive,wood_deck_sf,open_porch_sf,enclosed_porch,three_season_porch,screen_porch,pool_area,pool_qc,fence,misc_feature,misc_val,mo_sold,year_sold,sale_type,sale_condition,sale_price,longitude,latitude,id
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,71,9520,Pave,No_Alley_Access,Slightly_Irregular,HLS,AllPub,Inside,Gtl,Timberland,Norm,Norm,OneFam,One_Story,Average,2007,2008,Gable,CompShg,VinylSd,VinylSd,Stone,338,Typical,PConc,Typical,Gd,GLQ,3,Unf,0,125,1638,GasA,Excellent,Y,SBrkr,1646,0,1646,1,0,2,0,3,1,7,Typ,1,Attchd,RFn,3,800,Typical,Paved,192,44,0,0,0,0,No_Pool,No_Fence,None,0,4,2008,New,Partial,293077,-93.653025,41.994841,1575
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,52,51974,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,CulDSac,Gtl,Stone_Brook,PosN,Norm,OneFam,One_Story,Average,2006,2007,Hip,CompShg,VinylSd,VinylSd,BrkFace,710,Typical,PConc,Typical,Av,GLQ,3,Unf,0,1559,2660,GasA,Excellent,Y,SBrkr,2338,0,2338,1,0,2,1,4,1,8,Typ,2,Attchd,Fin,3,1110,Typical,Paved,0,135,0,0,322,0,No_Pool,No_Fence,None,0,6,2007,New,Partial,591587,-93.626366,42.061202,1638
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,60,8089,Pave,No_Alley_Access,Regular,HLS,AllPub,Inside,Gtl,Stone_Brook,Norm,Norm,OneFam,One_Story,Above_Average,2007,2007,Gable,CompShg,MetalSd,MetalSd,BrkFace,0,Typical,PConc,Typical,Av,GLQ,3,Unf,0,474,1419,GasA,Excellent,Y,SBrkr,1419,0,1419,1,0,2,0,2,1,7,Typ,1,Attchd,RFn,2,567,Typical,Paved,140,0,0,0,0,0,No_Pool,No_Fence,None,0,10,2007,New,Partial,392000,-93.630074,42.058893,1641
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,96,12469,Pave,No_Alley_Access,Regular,Lvl,AllPub,FR2,Gtl,Northridge_Heights,Norm,Norm,OneFam,One_Story,Average,2006,2007,Hip,CompShg,VinylSd,VinylSd,Stone,378,Typical,PConc,Typical,Gd,GLQ,3,Unf,0,639,1790,GasA,Excellent,Y,SBrkr,1816,0,1816,1,0,2,0,3,1,7,Typ,1,Attchd,Fin,3,730,Typical,Paved,186,36,0,0,0,0,No_Pool,No_Fence,None,0,8,2007,New,Partial,356000,-93.6588809,42.062574,1685
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,90,11694,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Northridge_Heights,Norm,Norm,OneFam,One_Story,Average,2007,2007,Hip,CompShg,CemntBd,CmentBd,BrkFace,452,Typical,PConc,Typical,Av,GLQ,3,Unf,0,1774,1822,GasA,Excellent,Y,SBrkr,1828,0,1828,0,0,2,0,3,1,9,Typ,1,Attchd,Unf,3,774,Typical,Paved,0,108,0,0,260,0,No_Pool,No_Fence,None,0,7,2007,New,Partial,314813,-93.658015,42.063296,1686
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,91,11825,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Northridge_Heights,Norm,Norm,OneFam,One_Story,Average,2006,2007,Gable,CompShg,CemntBd,CmentBd,Stone,302,Typical,PConc,Typical,Mn,Unf,7,Unf,0,1694,1694,GasA,Excellent,Y,SBrkr,1694,0,1694,0,0,2,0,3,1,7,Typ,1,Attchd,RFn,3,856,Typical,Paved,0,112,0,0,0,0,No_Pool,No_Fence,None,0,6,2007,New,Partial,322400,-93.6569765,42.0632689,1688
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,93,12085,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Northridge_Heights,Norm,Norm,OneFam,One_Story,Average,2007,2007,Hip,CompShg,VinylSd,VinylSd,Stone,328,Typical,PConc,Typical,No,GLQ,3,Unf,0,730,1734,GasA,Excellent,Y,SBrkr,1734,0,1734,1,0,2,0,3,1,7,Typ,1,Attchd,RFn,3,928,Typical,Paved,0,0,0,0,0,0,No_Pool,No_Fence,None,0,11,2007,New,Partial,318000,-93.6566403,42.0632722,1689
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,107,14450,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Northridge_Heights,Norm,Norm,OneFam,One_Story,Average,2006,2007,Gable,CompShg,CemntBd,CmentBd,BrkFace,315,Typical,PConc,Typical,Gd,Unf,7,Unf,0,2121,2121,GasA,Excellent,Y,SBrkr,2121,0,2121,0,0,2,1,3,1,8,Typ,1,Attchd,Fin,3,732,Typical,Paved,124,98,0,0,142,0,No_Pool,No_Fence,None,0,5,2007,New,Partial,415298,-93.6570383,42.0619544,1691
Two_Story_1946_and_Newer,Residential_Low_Density,107,13641,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Northridge_Heights,Norm,Norm,OneFam,Two_Story,Average,2007,2007,Hip,CompShg,CemntBd,CmentBd,BrkFace,456,Typical,PConc,Typical,Gd,GLQ,3,Unf,0,630,1934,GasA,Excellent,Y,SBrkr,1943,713,2656,1,0,2,1,3,1,8,Typ,1,Attchd,RFn,3,1040,Typical,Paved,268,58,0,0,0,0,No_Pool,No_Fence,None,0,12,2007,New,Partial,492000,-93.6566568,42.061976,1692
Two_Story_1946_and_Newer,Residential_Low_Density,134,16659,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Corner,Gtl,Northridge_Heights,Norm,Norm,OneFam,Two_Story,Average,2007,2008,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,No,Unf,7,Unf,0,1582,1582,GasA,Excellent,Y,SBrkr,1582,570,2152,0,0,2,1,3,1,7,Typ,1,Detchd,Unf,2,728,Typical,Paved,0,368,0,0,0,0,No_Pool,No_Fence,None,0,6,2007,New,Partial,260116,-93.6554248,42.061133,1703
Two_Story_1946_and_Newer,Residential_Low_Density,82,9709,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Northridge_Heights,Norm,Norm,OneFam,Two_Story,Average,2007,2007,Gable,CompShg,VinylSd,VinylSd,Stone,120,Typical,PConc,Typical,Gd,GLQ,3,Unf,0,140,918,GasA,Excellent,Y,SBrkr,958,1142,2100,1,0,2,1,3,1,8,Typ,2,BuiltIn,Fin,3,786,Typical,Paved,172,104,0,0,0,0,No_Pool,No_Fence,None,0,9,2007,New,Partial,319500,-93.654617,42.060427,1705
Two_Story_1946_and_Newer,Residential_Low_Density,0,12568,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Northridge_Heights,Norm,Norm,OneFam,Two_Story,Average,2007,2007,Hip,CompShg,VinylSd,VinylSd,Stone,246,Typical,PConc,Typical,Av,GLQ,3,Unf,0,226,895,GasA,Excellent,Y,SBrkr,895,923,1818,1,0,2,1,3,1,8,Typ,1,Attchd,Fin,3,774,Typical,Paved,196,104,0,0,0,0,No_Pool,No_Fence,None,0,8,2007,New,Partial,281500,-93.650597,42.059211,1712
Two_Story_1946_and_Newer,Residential_Low_Density,65,10237,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Gilbert,RRAn,Norm,OneFam,Two_Story,Average,2005,2007,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,No,Unf,7,Unf,0,783,783,GasA,Excellent,Y,SBrkr,783,701,1484,0,0,2,1,3,1,8,Typ,1,Attchd,Fin,2,393,Typical,Paved,0,72,0,0,0,0,No_Pool,No_Fence,None,0,7,2007,New,Partial,178900,-93.645875,42.062483,1730
Two_Story_1946_and_Newer,Residential_Low_Density,58,13204,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Gilbert,RRAn,Norm,OneFam,Two_Story,Average,2006,2007,Gable,CompShg,VinylSd,VinylSd,Stone,44,Typical,PConc,Typical,No,Unf,7,Unf,0,608,608,GasA,Excellent,Y,SBrkr,608,850,1458,0,0,2,0,3,1,6,Typ,0,BuiltIn,Fin,2,454,Typical,Paved,100,33,0,0,0,0,No_Pool,No_Fence,None,0,5,2007,New,Partial,168165,-93.64573,42.062279,1731
Two_Story_1946_and_Newer,Residential_Low_Density,62,8857,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,OneFam,Two_Story,Average,2006,2006,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,No,Unf,7,Unf,0,738,738,GasA,Excellent,Y,SBrkr,738,757,1495,0,0,2,1,3,1,7,Typ,1,Attchd,RFn,2,440,Typical,Paved,100,30,0,0,0,0,No_Pool,No_Fence,None,0,3,2007,New,Partial,171925,-93.644788,42.0626729,1732
Two_Story_1946_and_Newer,Residential_Low_Density,63,9729,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,OneFam,Two_Story,Average,2006,2007,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,No,Unf,7,Unf,0,698,698,GasA,Excellent,Y,SBrkr,698,1048,1746,1,0,2,1,3,1,6,Typ,1,BuiltIn,Unf,3,350,Typical,Paved,0,34,0,0,0,0,No_Pool,No_Fence,None,0,6,2007,New,Partial,198444,-93.644415,42.06208,1733
Two_Story_1946_and_Newer,Residential_Low_Density,65,9018,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,OneFam,Two_Story,Average,2007,2007,Hip,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,Av,Unf,7,Unf,0,728,728,GasA,Excellent,Y,SBrkr,728,728,1456,0,0,2,1,3,1,8,Typ,1,Attchd,Fin,2,400,Typical,Paved,100,24,0,0,0,0,No_Pool,No_Fence,None,0,7,2007,New,Partial,179540,-93.645732,42.062533,1735
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,73,8993,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,OneFam,One_Story,Average,2007,2007,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,Av,Unf,7,Unf,0,1302,1302,GasA,Excellent,Y,SBrkr,1302,0,1302,0,0,2,0,3,1,6,Typ,0,Attchd,Fin,2,436,Typical,Paved,0,22,0,0,0,0,No_Pool,No_Fence,None,0,8,2007,New,Partial,176485,-93.644377,42.062887,1736
Two_Story_1946_and_Newer,Residential_Low_Density,72,8229,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,OneFam,Two_Story,Average,2007,2007,Gable,CompShg,VinylSd,VinylSd,Stone,22,Typical,PConc,Typical,Av,Unf,7,Unf,0,752,752,GasA,Excellent,Y,SBrkr,752,752,1504,0,0,2,1,3,1,6,Typ,0,Attchd,Fin,2,440,Typical,Paved,100,32,0,0,0,0,No_Pool,No_Fence,None,0,12,2007,New,Partial,166000,-93.644374,42.063019,1739
Two_Story_1946_and_Newer,Residential_Low_Density,64,7713,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,OneFam,Two_Story,Average,2007,2007,Gable,CompShg,VinylSd,VinylSd,Stone,16,Typical,PConc,Typical,No,Unf,7,Unf,0,728,728,GasA,Excellent,Y,SBrkr,728,728,1456,0,0,2,1,3,1,7,Typ,0,Attchd,Fin,2,400,Typical,Paved,100,24,0,0,0,0,No_Pool,No_Fence,None,0,7,2007,New,Partial,177594,-93.644447,42.063106,1740
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,64,7697,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,OneFam,One_Story,Above_Average,2007,2007,Gable,CompShg,VinylSd,VinylSd,BrkFace,0,Typical,PConc,Typical,No,Unf,7,Unf,0,1246,1246,GasA,Excellent,Y,SBrkr,1258,0,1258,0,0,2,0,3,1,6,Typ,0,Attchd,RFn,2,462,Typical,Paved,0,0,0,0,0,0,No_Pool,No_Fence,None,0,8,2007,New,Partial,173500,-93.644366,42.063342,1741
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,75,9910,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Somerset,Feedr,Norm,OneFam,One_Story,Above_Average,2007,2007,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,No,Unf,7,Unf,0,1369,1369,GasA,Excellent,Y,SBrkr,1369,0,1369,0,0,2,0,3,1,5,Typ,0,Attchd,Unf,2,605,Typical,Paved,0,203,0,0,0,0,No_Pool,No_Fence,None,0,9,2007,New,Partial,213133,-93.644118,42.054408,1776
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,91,11830,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Somerset,Feedr,Norm,OneFam,One_Story,Average,2007,2007,Gable,CompShg,VinylSd,VinylSd,BrkFace,164,Typical,PConc,Typical,No,GLQ,3,Unf,0,322,1542,GasA,Excellent,Y,SBrkr,1542,0,1542,1,0,2,0,3,1,6,Typ,1,Attchd,Unf,3,852,Typical,Paved,168,110,0,0,0,0,No_Pool,No_Fence,None,0,7,2007,New,Partial,260261,-93.643769,42.055757,1777
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,98,12291,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Somerset,Norm,Norm,OneFam,One_Story,Average,2007,2007,Hip,CompShg,CemntBd,CmentBd,BrkFace,754,Typical,PConc,Typical,Av,GLQ,3,Unf,0,394,1966,GasA,Excellent,Y,SBrkr,1966,0,1966,1,0,2,0,1,1,6,Typ,1,Attchd,Fin,3,1092,Typical,Paved,76,52,0,0,0,0,No_Pool,No_Fence,None,0,10,2007,New,Partial,419005,-93.642243,42.054354,1781
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,75,9986,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Somerset,Norm,Norm,OneFam,One_Story,Average,2006,2007,Gable,CompShg,VinylSd,VinylSd,BrkFace,428,Typical,PConc,Typical,Av,Unf,7,Unf,0,1795,1795,GasA,Excellent,Y,SBrkr,1795,0,1795,0,0,2,0,2,1,7,Typ,1,Attchd,RFn,3,895,Typical,Paved,0,49,0,0,0,0,No_Pool,No_Fence,None,0,2,2007,New,Partial,147000,-93.64396,42.054514,1783
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,85,9965,Pave,No_Alley_Access,Regular,Lvl,AllPub,FR2,Gtl,Somerset,Feedr,Norm,OneFam,One_Story,Average,2007,2007,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,No,Unf,7,Unf,0,1528,1528,GasA,Excellent,Y,SBrkr,1528,0,1528,0,0,3,2,3,1,6,Typ,1,Attchd,Unf,2,480,Typical,Paved,0,228,0,0,0,0,No_Pool,No_Fence,None,0,9,2007,New,Partial,235876,-93.644086,42.054154,1784
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,83,9849,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Somerset,Norm,Norm,OneFam,One_Story,Above_Average,2007,2007,Hip,CompShg,VinylSd,VinylSd,Stone,0,Typical,PConc,Typical,Av,Unf,7,Unf,0,1689,1689,GasA,Excellent,Y,SBrkr,1689,0,1689,0,0,2,0,3,1,7,Typ,0,Attchd,RFn,3,954,Typical,Paved,0,56,0,0,0,0,No_Pool,No_Fence,None,0,6,2007,New,Partial,248328,-93.64248,42.054153,1786
One_Story_1946_and_Newer_All_Styles,Floating_Village_Residential,72,8640,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Somerset,Norm,Norm,OneFam,One_Story,Average,2007,2007,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,No,GLQ,3,Unf,0,1314,1338,GasA,Excellent,Y,SBrkr,1338,0,1338,0,0,2,0,3,1,6,Typ,0,Attchd,RFn,2,598,Typical,Paved,0,141,0,0,0,0,No_Pool,No_Fence,None,0,11,2007,New,Partial,208900,-93.650341,42.051802,1794
Two_Story_1946_and_Newer,Floating_Village_Residential,72,8640,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Somerset,Norm,Norm,OneFam,Two_Story,Average,2007,2007,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,Av,GLQ,3,Unf,0,546,896,GasA,Excellent,Y,SBrkr,896,896,1792,0,0,2,1,3,1,8,Typ,0,Attchd,Fin,2,590,Typical,Paved,184,96,0,0,0,0,No_Pool,No_Fence,None,0,11,2007,New,Partial,255000,-93.650299,42.051655,1796
Two_Story_1946_and_Newer,Floating_Village_Residential,75,9000,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Somerset,Norm,Norm,OneFam,Two_Story,Average,2007,2007,Gable,CompShg,CemntBd,CmentBd,None,0,Typical,PConc,Typical,Av,GLQ,3,Unf,0,1120,1184,GasA,Excellent,Y,SBrkr,1184,1426,2610,0,0,2,1,4,1,11,Typ,1,BuiltIn,Fin,2,550,Typical,Paved,208,364,0,0,0,0,No_Pool,No_Fence,None,0,8,2007,New,Partial,303477,-93.647933,42.050301,1799
One_Story_PUD_1946_and_Newer,Floating_Village_Residential,32,3784,Pave,Paved,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Somerset,Norm,Norm,TwnhsE,One_Story,Average,2006,2007,Gable,CompShg,VinylSd,VinylSd,Stone,36,Typical,PConc,Typical,No,GLQ,3,Unf,0,1451,1511,GasA,Excellent,Y,SBrkr,1565,0,1565,1,0,2,0,2,1,5,Typ,0,Attchd,Fin,2,476,Typical,Paved,0,120,0,0,0,0,No_Pool,No_Fence,None,0,2,2007,New,Partial,193800,-93.647166,42.047406,1837
One_Story_PUD_1946_and_Newer,Floating_Village_Residential,47,4230,Pave,Paved,Regular,Lvl,AllPub,Corner,Gtl,Somerset,Norm,Norm,TwnhsE,One_Story,Average,2006,2007,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Good,No,Unf,7,Unf,0,1352,1352,GasA,Excellent,Y,SBrkr,1352,0,1352,0,0,2,0,2,1,5,Typ,1,Attchd,RFn,2,466,Typical,Paved,0,241,0,0,0,0,No_Pool,No_Fence,None,0,4,2007,New,Partial,208900,-93.646653,42.047711,1838
One_Story_PUD_1946_and_Newer,Floating_Village_Residential,40,3606,Pave,Paved,Regular,Lvl,AllPub,Inside,Gtl,Somerset,Norm,Norm,TwnhsE,One_Story,Average,2006,2007,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Good,No,GLQ,3,Unf,0,415,1352,GasA,Excellent,Y,SBrkr,1352,0,1352,1,0,2,0,2,1,5,Typ,1,Attchd,RFn,2,466,Typical,Paved,0,241,0,0,0,0,No_Pool,No_Fence,None,0,8,2007,New,Partial,194000,-93.646637,42.047705,1839
One_Story_PUD_1946_and_Newer,Floating_Village_Residential,30,5330,Pave,Paved,Moderately_Irregular,Lvl,AllPub,Inside,Gtl,Somerset,Norm,Norm,TwnhsE,One_Story,Average,2006,2007,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,No,Unf,7,Unf,0,1550,1550,GasA,Excellent,Y,SBrkr,1550,0,1550,0,0,2,1,2,1,5,Typ,0,Attchd,Fin,2,528,Typical,Paved,0,102,0,0,0,0,No_Pool,No_Fence,None,0,7,2007,New,Partial,207500,-93.646607,42.047699,1840
One_Story_PUD_1946_and_Newer,Floating_Village_Residential,35,4274,Pave,Paved,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Somerset,Norm,Norm,TwnhsE,One_Story,Average,2006,2007,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,No,GLQ,3,Unf,0,135,1241,GasA,Excellent,Y,SBrkr,1241,0,1241,1,0,1,1,1,1,4,Typ,0,Attchd,Fin,2,569,Typical,Paved,0,116,0,0,0,0,No_Pool,No_Fence,None,0,11,2007,New,Partial,199900,-93.646576,42.047687,1841
Two_Story_PUD_1946_and_Newer,Floating_Village_Residential,35,4251,Pave,Paved,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Somerset,Norm,Norm,TwnhsE,Two_Story,Average,2006,2007,Gable,CompShg,MetalSd,MetalSd,None,0,Typical,PConc,Typical,No,Unf,7,Unf,0,625,625,GasA,Excellent,Y,SBrkr,625,625,1250,0,0,2,1,2,1,5,Typ,0,Detchd,RFn,2,528,Typical,Paved,0,54,0,0,0,0,No_Pool,No_Fence,None,0,6,2007,New,Partial,164700,-93.646478,42.047667,1842
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,78,11700,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Northwest_Ames,RRAn,Norm,OneFam,One_Story,Above_Average,1968,1968,Gable,CompShg,MetalSd,MetalSd,BrkFace,41,Typical,CBlock,Typical,No,Unf,7,Unf,0,912,912,GasA,Excellent,Y,SBrkr,1152,0,1152,1,0,1,1,3,1,7,Typ,0,Attchd,RFn,2,412,Typical,Paved,0,126,0,0,0,0,No_Pool,No_Fence,None,0,9,2007,CWD,Normal,143450,-93.634545,42.046549,1864
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,80,10800,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Northwest_Ames,Norm,Norm,OneFam,One_Story,Average,1963,1963,Gable,CompShg,HdBoard,HdBoard,BrkFace,203,Typical,CBlock,Typical,No,BLQ,2,Rec,264,171,1052,GasA,Typical,Y,SBrkr,1052,0,1052,1,0,1,0,3,1,6,Typ,0,Attchd,Fin,1,311,Typical,Paved,0,133,0,0,0,0,No_Pool,No_Fence,None,0,2,2007,COD,Normal,127000,-93.6299222,42.0421698,1874
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,0,14357,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,CulDSac,Gtl,North_Ames,Norm,Norm,OneFam,One_Story,Average,1961,1961,Hip,CompShg,Wd Sdng,Wd Sdng,None,0,Typical,CBlock,Typical,No,ALQ,1,LwQ,167,386,864,GasA,Typical,Y,SBrkr,1187,0,1187,1,0,1,0,2,1,6,Typ,1,Attchd,RFn,2,440,Typical,Paved,128,0,0,0,0,0,No_Pool,No_Fence,None,0,8,2007,CWD,Normal,140500,-93.622834,42.044921,1888
