ms_sub_class,ms_zoning,lot_frontage,lot_area,street,alley,lot_shape,land_contour,utilities,lot_config,land_slope,neighborhood,condition_1,condition_2,bldg_type,house_style,overall_cond,year_built,year_remod_add,roof_style,roof_matl,exterior_1st,exterior_2nd,mas_vnr_type,mas_vnr_area,exter_cond,foundation,bsmt_cond,bsmt_exposure,bsmt_fin_type_1,bsmt_fin_sf_1,bsmt_fin_type_2,bsmt_fin_sf_2,bsmt_unf_sf,total_bsmt_sf,heating,heating_qc,central_air,electrical,first_flr_sf,second_flr_sf,gr_liv_area,bsmt_full_bath,bsmt_half_bath,full_bath,half_bath,bedroom_abv_gr,kitchen_abv_gr,tot_rms_abv_grd,functional,fireplaces,garage_type,garage_finish,garage_cars,garage_area,garage_cond,paved_drive,wood_deck_sf,open_porch_sf,enclosed_porch,three_season_porch,screen_porch,pool_area,pool_qc,fence,misc_feature,misc_val,mo_sold,year_sold,sale_type,sale_condition,sale_price,longitude,latitude,id
Two_Story_1946_and_Newer,Residential_Low_Density,82,9942,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Northridge_Heights,Norm,Norm,OneFam,Two_Story,Average,2005,2006,Gable,CompShg,MetalSd,MetalSd,BrkFace,385,Typical,PConc,Good,Av,GLQ,3,Unf,0,316,1606,GasA,Excellent,Y,SBrkr,1625,466,2091,1,0,2,1,3,1,8,Typ,1,Attchd,RFn,2,521,Typical,Paved,194,84,0,0,0,0,No_Pool,No_Fence,None,0,5,2006,New,Partial,338500,-93.654642,42.060577,2391
Two_Story_1946_and_Newer,Residential_Low_Density,85,11924,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Northridge_Heights,Norm,Norm,OneFam,Two_Story,Average,2005,2006,Hip,CompShg,WdShing,Wd Shng,Stone,286,Typical,PConc,Typical,No,GLQ,3,Unf,0,177,1175,GasA,Excellent,Y,SBrkr,1182,1142,2324,1,0,3,0,4,1,11,Typ,2,BuiltIn,Fin,3,736,Typical,Paved,147,21,0,0,0,0,No_Pool,No_Fence,None,0,7,2006,New,Partial,345000,-93.652334,42.060866,2392
Two_Story_1946_and_Newer,Residential_Low_Density,82,10672,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Northridge_Heights,Norm,Norm,OneFam,Two_Story,Average,2006,2006,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,Gd,Unf,7,Unf,0,1054,1054,GasA,Good,Y,SBrkr,1054,1335,2389,0,0,2,1,4,1,10,Typ,1,BuiltIn,Fin,3,672,Typical,Paved,176,64,0,0,0,0,No_Pool,No_Fence,None,0,11,2006,New,Partial,298236,-93.653452,42.060357,2394
Two_Story_1946_and_Newer,Residential_Low_Density,82,11643,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Northridge_Heights,Norm,Norm,OneFam,Two_Story,Average,2005,2006,Hip,CompShg,MetalSd,MetalSd,BrkFace,142,Typical,PConc,Typical,Av,GLQ,3,Unf,0,644,1524,GasA,Excellent,Y,SBrkr,1544,814,2358,1,0,2,1,4,1,10,Typ,1,BuiltIn,Fin,3,784,Typical,Paved,120,34,0,0,0,0,No_Pool,No_Fence,None,0,8,2006,New,Partial,329900,-93.6531488,42.060377,2395
One_Story_PUD_1946_and_Newer,Residential_Low_Density,40,6792,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Northridge_Heights,Norm,Norm,TwnhsE,One_Story,Average,2005,2006,Gable,CompShg,VinylSd,VinylSd,Stone,94,Typical,PConc,Typical,No,Unf,7,Unf,0,1368,1368,GasA,Excellent,Y,SBrkr,1368,0,1368,0,0,2,0,2,1,6,Typ,1,Attchd,RFn,2,474,Typical,Paved,132,35,0,0,0,0,No_Pool,No_Fence,None,0,3,2006,New,Partial,202665,-93.649525,42.058238,2407
One_Story_PUD_1946_and_Newer,Residential_Low_Density,48,6373,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Northridge_Heights,Norm,Norm,TwnhsE,One_Story,Average,2006,2006,Hip,CompShg,MetalSd,MetalSd,BrkFace,572,Typical,PConc,Good,No,GLQ,3,Unf,0,1251,1666,GasA,Excellent,Y,SBrkr,1666,0,1666,1,0,2,0,2,1,6,Typ,1,Attchd,RFn,2,575,Typical,Paved,228,75,0,0,0,0,No_Pool,No_Fence,None,0,6,2006,New,Partial,310090,-93.65414,42.057164,2409
Two_Story_1946_and_Newer,Residential_Low_Density,65,10237,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Gilbert,RRAn,Norm,OneFam,Two_Story,Average,2006,2006,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,No,Unf,7,Unf,0,738,738,GasA,Excellent,Y,SBrkr,738,754,1492,0,0,2,1,3,1,8,Typ,0,Attchd,Fin,2,440,Typical,Paved,0,32,0,0,0,0,No_Pool,No_Fence,None,0,9,2006,New,Partial,169985,-93.645774,42.062361,2413
Two_Story_1946_and_Newer,Residential_Low_Density,58,17104,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,OneFam,Two_Story,Average,2006,2006,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Good,Av,GLQ,3,Unf,0,100,654,GasA,Excellent,Y,SBrkr,664,832,1496,1,0,2,1,3,1,7,Typ,1,Attchd,RFn,2,426,Typical,Paved,100,24,0,0,0,0,No_Pool,No_Fence,None,0,9,2006,New,Partial,179665,-93.644411,42.061915,2414
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,102,11660,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,OneFam,One_Story,Average,2006,2006,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,Av,Unf,7,Unf,0,1326,1326,GasA,Excellent,Y,SBrkr,1326,0,1326,0,0,2,0,3,1,6,Typ,0,Attchd,Fin,2,427,Typical,Paved,100,0,0,0,0,0,No_Pool,No_Fence,None,0,7,2006,New,Partial,174190,-93.644627,42.063031,2416
Two_Story_1946_and_Newer,Residential_Low_Density,75,9073,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,OneFam,Two_Story,Average,2006,2006,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,No,Unf,7,Unf,0,738,738,GasA,Excellent,Y,SBrkr,738,754,1492,0,0,2,1,3,1,8,Typ,0,Attchd,Fin,2,440,Typical,Paved,100,32,0,0,0,0,No_Pool,No_Fence,None,0,10,2006,New,Partial,185101,-93.644306,42.061987,2419
One_Story_PUD_1946_and_Newer,Residential_Low_Density,43,3087,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Bloomington_Heights,Norm,Norm,TwnhsE,One_Story,Average,2006,2006,Gable,CompShg,VinylSd,VinylSd,BrkFace,14,Typical,PConc,Typical,Av,GLQ,3,Unf,0,767,1220,GasA,Excellent,Y,SBrkr,1364,0,1364,1,0,2,0,2,1,6,Typ,1,Attchd,Fin,2,437,Typical,Paved,100,16,0,0,0,0,No_Pool,No_Fence,None,0,11,2006,New,Partial,210250,-93.641662,42.062574,2420
One_Story_PUD_1946_and_Newer,Residential_Low_Density,43,3010,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Bloomington_Heights,Norm,Norm,TwnhsE,One_Story,Average,2005,2006,Gable,CompShg,VinylSd,VinylSd,BrkFace,16,Typical,PConc,Typical,Av,GLQ,3,Unf,0,1232,1248,GasA,Excellent,Y,SBrkr,1248,0,1248,0,0,2,0,2,1,5,Typ,0,Attchd,Fin,2,438,Typical,Paved,108,0,0,0,0,0,No_Pool,No_Fence,None,0,3,2006,New,Partial,167240,-93.642261,42.063301,2426
Two_Story_1946_and_Newer,Residential_Low_Density,0,12104,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,FR3,Gtl,Gilbert,Norm,Norm,OneFam,Two_Story,Average,2006,2006,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,No,Unf,7,Unf,0,1035,1035,GasA,Good,Y,SBrkr,1082,1240,2322,0,0,3,1,4,1,8,Typ,0,Attchd,RFn,3,617,Typical,Paved,400,45,0,0,0,0,No_Pool,No_Fence,None,0,8,2006,New,Partial,287602,-93.641283,42.05696,2441
Two_Story_1946_and_Newer,Residential_Low_Density,75,12447,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Somerset,RRAn,Norm,OneFam,Two_Story,Average,2005,2006,Gable,CompShg,CemntBd,CmentBd,Stone,192,Typical,PConc,Good,No,Unf,7,Unf,0,1100,1100,GasA,Excellent,Y,SBrkr,1116,848,1964,0,0,2,1,3,1,8,Typ,1,BuiltIn,Fin,2,760,Typical,Paved,200,70,0,0,0,0,No_Pool,No_Fence,None,0,1,2006,New,Partial,252000,-93.642317,42.055056,2455
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,85,10936,Pave,No_Alley_Access,Regular,Lvl,AllPub,Corner,Gtl,Somerset,Feedr,Norm,OneFam,One_Story,Average,2006,2006,Gable,CompShg,VinylSd,VinylSd,BrkFace,60,Typical,PConc,Typical,No,Unf,7,Unf,0,1504,1504,GasA,Excellent,Y,SBrkr,1504,0,1504,0,0,2,0,3,1,7,Typ,0,Attchd,Fin,2,510,Typical,Paved,144,0,0,0,0,0,No_Pool,No_Fence,None,0,9,2006,New,Partial,199000,-93.643811,42.053033,2460
One_Story_1946_and_Newer_All_Styles,Floating_Village_Residential,72,8640,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Somerset,Norm,Norm,OneFam,One_Story,Average,2006,2006,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,No,GLQ,3,Unf,0,1254,1278,GasA,Excellent,Y,SBrkr,1278,0,1278,0,0,2,0,2,1,5,Typ,0,Attchd,RFn,2,584,Typical,Paved,0,60,0,0,0,0,No_Pool,No_Fence,None,0,10,2006,New,Partial,198600,-93.650361,42.0518,2461
Two_Story_1946_and_Newer,Floating_Village_Residential,100,13162,Pave,No_Alley_Access,Regular,Lvl,AllPub,Corner,Gtl,Somerset,Feedr,Norm,OneFam,Two_Story,Average,2006,2006,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,No,GLQ,3,Unf,0,200,2036,GasA,Excellent,Y,SBrkr,2036,604,2640,1,0,3,1,3,1,11,Typ,1,Attchd,RFn,3,792,Typical,Paved,0,265,0,0,0,0,No_Pool,No_Fence,None,0,11,2006,New,Partial,405749,-93.64407,42.052265,2462
One_Story_1946_and_Newer_All_Styles,Floating_Village_Residential,81,11216,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Somerset,Norm,Norm,OneFam,One_Story,Average,2006,2006,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Good,No,Unf,7,Unf,0,1489,1489,GasA,Excellent,Y,SBrkr,1489,0,1489,0,0,2,0,3,1,7,Typ,1,Attchd,RFn,2,776,Typical,Paved,0,140,0,0,0,0,No_Pool,No_Fence,None,0,6,2006,New,Partial,232600,-93.643898,42.052272,2463
Two_Story_1946_and_Newer,Floating_Village_Residential,65,8125,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Somerset,Norm,Norm,OneFam,Two_Story,Average,2005,2006,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,No,Unf,7,Unf,0,756,756,GasA,Excellent,Y,SBrkr,756,797,1553,0,0,2,1,3,1,6,Typ,0,Attchd,RFn,2,615,Typical,Paved,0,45,0,0,0,0,No_Pool,No_Fence,None,0,3,2006,New,Partial,186500,-93.642309,42.051355,2465
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,63,13072,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Sawyer_West,RRAe,Norm,OneFam,One_Story,Average,2004,2004,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,No,ALQ,1,Unf,0,217,1158,GasA,Excellent,Y,SBrkr,1158,0,1158,1,0,1,1,3,1,5,Typ,0,Detchd,Unf,2,576,Typical,Paved,0,50,0,0,0,0,No_Pool,No_Fence,None,0,5,2006,New,Partial,158000,-93.690959,42.037827,2475
Duplex_All_Styles_and_Ages,Residential_Medium_Density,70,9100,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Sawyer,RRAe,Norm,Duplex,One_Story,Average,1963,1963,Gable,CompShg,HdBoard,HdBoard,BrkFace,336,Typical,CBlock,Typical,No,Rec,6,Unf,0,396,1728,GasA,Typical,Y,SBrkr,1728,0,1728,1,0,2,0,6,2,10,Typ,0,Detchd,Unf,2,504,Typical,Paved,0,0,0,0,0,0,No_Pool,No_Fence,None,0,11,2006,ConLI,Abnorml,125000,-93.675963,42.036087,2487
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,0,10659,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,North_Ames,Norm,Norm,OneFam,One_Story,Above_Average,1961,1961,Hip,CompShg,Wd Sdng,Wd Sdng,None,0,Typical,CBlock,Typical,No,Rec,6,Unf,0,135,1050,GasA,Typical,Y,SBrkr,1050,0,1050,1,0,1,0,3,1,6,Typ,0,Attchd,Unf,1,368,Typical,Paved,0,319,0,0,0,0,No_Pool,No_Fence,None,0,1,2006,COD,Normal,136500,-93.623414,42.043214,2542
Two_Family_conversion_All_Styles_and_Ages,Residential_Low_Density,75,10382,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,North_Ames,Norm,Norm,TwoFmCon,SLvl,Average,1958,1958,Hip,CompShg,HdBoard,HdBoard,BrkFace,105,Fair,CBlock,Typical,Gd,ALQ,1,Unf,0,75,588,GasA,Typical,Y,SBrkr,1095,0,1095,1,0,1,0,2,1,6,Typ,0,Attchd,RFn,1,264,Typical,Paved,0,0,0,0,0,0,No_Pool,No_Fence,None,0,3,2006,ConLD,Normal,140000,-93.621621,42.041314,2549
One_Story_1945_and_Older,Residential_Low_Density,118,21299,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,North_Ames,Norm,Norm,OneFam,One_Story,Average,1941,1963,Hip,WdShake,BrkFace,BrkFace,None,0,Typical,CBlock,Typical,No,Unf,7,Unf,0,929,929,GasA,Excellent,Y,SBrkr,2039,0,2039,1,0,1,1,3,1,7,Min1,3,More_Than_Two_Types,Unf,3,791,Typical,Paved,0,0,90,0,0,0,No_Pool,No_Fence,None,0,12,2006,COD,Abnorml,167000,-93.61547,42.040276,2591
One_and_Half_Story_Finished_All_Ages,Residential_Low_Density,50,7000,Pave,No_Alley_Access,Regular,Lvl,AllPub,Corner,Gtl,Old_Town,Artery,Norm,OneFam,One_and_Half_Fin,Above_Average,1924,1950,Gable,CompShg,MetalSd,MetalSd,None,0,Good,BrkTil,Typical,No,LwQ,4,Unf,0,0,617,GasA,Good,Y,SBrkr,865,445,1310,0,0,2,0,2,1,6,Min1,0,Attchd,Unf,1,398,Typical,Paved,0,0,126,0,0,0,No_Pool,No_Fence,None,0,5,2006,COD,Normal,112000,-93.6168701,42.0347269,2595
One_and_Half_Story_Finished_All_Ages,Residential_Low_Density,60,10818,Pave,Gravel,Regular,Lvl,AllPub,Inside,Gtl,Old_Town,Norm,Norm,OneFam,One_and_Half_Fin,Below_Average,1910,1950,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,BrkTil,Typical,No,Unf,7,Unf,0,1077,1077,GasA,Typical,Y,FuseA,981,779,1760,0,0,1,1,4,1,7,Typ,1,Detchd,Unf,2,648,Typical,Paved,120,0,96,0,0,0,No_Pool,No_Fence,None,0,2,2006,COD,Abnorml,80000,-93.612266,42.035857,2603
One_Story_1945_and_Older,Residential_Medium_Density,56,7741,Pave,Gravel,Regular,Lvl,AllPub,Inside,Gtl,Old_Town,Norm,Norm,OneFam,One_Story,Average,1924,1950,Gable,CompShg,MetalSd,MetalSd,None,0,Typical,BrkTil,Fair,No,BLQ,2,Rec,72,817,1032,GasA,Good,N,FuseA,1032,0,1032,0,0,1,0,2,1,5,Typ,0,Detchd,Unf,1,280,Typical,Paved,0,0,112,0,0,0,No_Pool,Minimum_Privacy,None,0,6,2006,COD,Abnorml,108000,-93.618334,42.030463,2646
One_Story_1946_and_Newer_All_Styles,Residential_Medium_Density,60,7200,Pave,Gravel,Regular,Lvl,AllPub,Inside,Gtl,Old_Town,Norm,Norm,OneFam,One_Story,Average,1950,1950,Gable,CompShg,MetalSd,MetalSd,None,0,Typical,CBlock,Typical,No,Unf,7,Unf,0,576,576,GasA,Excellent,Y,SBrkr,864,0,864,0,0,1,0,2,1,5,Typ,0,Detchd,RFn,1,528,Typical,Paved,0,0,0,0,115,0,No_Pool,No_Fence,None,0,8,2006,COD,Normal,105000,-93.6145858,42.0330459,2649
Two_and_Half_Story_All_Ages,Residential_Medium_Density,65,8850,Pave,No_Alley_Access,Slightly_Irregular,Bnk,AllPub,Corner,Gtl,Old_Town,Norm,Norm,OneFam,Two_and_Half_Unf,Above_Average,1916,1950,Gable,CompShg,MetalSd,MetalSd,None,0,Typical,BrkTil,Typical,No,Unf,7,Unf,0,815,815,GasA,Excellent,Y,SBrkr,815,875,1690,0,0,1,0,3,1,7,Typ,1,Detchd,Unf,1,225,Typical,Paved,0,0,330,0,0,0,No_Pool,No_Fence,None,0,7,2006,ConLw,Normal,144000,-93.615337,42.027953,2663
One_Story_1945_and_Older,Residential_Medium_Density,60,7200,Pave,No_Alley_Access,Regular,Lvl,AllPub,Corner,Gtl,Iowa_DOT_and_Rail_Road,Norm,Norm,OneFam,One_Story,Above_Average,1930,1950,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,BrkTil,Typical,No,LwQ,4,Unf,0,641,984,GasA,Typical,Y,FuseF,984,0,984,0,0,1,0,3,1,6,Typ,0,Detchd,Unf,1,308,Typical,Dirt_Gravel,0,0,164,0,0,0,No_Pool,No_Fence,None,0,3,2006,ConLI,Family,90000,-93.6265888,42.0238089,2698
Two_Story_1946_and_Newer,Residential_Low_Density,133,11003,Pave,No_Alley_Access,Moderately_Irregular,Lvl,AllPub,Inside,Gtl,College_Creek,Norm,Norm,OneFam,Two_Story,Average,2005,2006,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,No,Unf,7,Unf,0,1308,1308,GasA,Excellent,Y,SBrkr,1308,568,1876,0,0,2,1,3,1,7,Typ,0,BuiltIn,RFn,3,848,Typical,Paved,0,40,0,0,0,0,No_Pool,No_Fence,None,0,7,2006,New,Partial,229800,-93.689071,42.024601,2751
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,73,8990,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,College_Creek,Norm,Norm,OneFam,One_Story,Average,2006,2006,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,Mn,Unf,7,Unf,0,1498,1498,GasA,Excellent,Y,SBrkr,1498,0,1498,0,0,2,0,2,1,5,Typ,0,Attchd,RFn,2,675,Typical,Paved,351,33,0,0,0,0,No_Pool,No_Fence,None,0,4,2006,New,Partial,204900,-93.688925,42.025218,2756
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,84,10084,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,College_Creek,Norm,Norm,OneFam,One_Story,Average,2005,2006,Gable,CompShg,VinylSd,VinylSd,BrkFace,196,Typical,PConc,Typical,Av,GLQ,3,Unf,0,1528,1552,GasA,Excellent,Y,SBrkr,1552,0,1552,0,0,2,0,3,1,7,Typ,0,Attchd,RFn,3,782,Typical,Paved,144,20,0,0,0,0,No_Pool,No_Fence,None,0,7,2006,New,Partial,212900,-93.684116,42.016004,2811
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,65,8772,Pave,No_Alley_Access,Regular,Lvl,AllPub,FR2,Gtl,College_Creek,Norm,Norm,OneFam,One_Story,Average,2005,2006,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,Mn,GLQ,3,Unf,0,340,1336,GasA,Excellent,Y,SBrkr,1336,0,1336,1,0,2,0,3,1,6,Typ,0,Attchd,Unf,2,502,Typical,Paved,136,43,0,0,0,0,No_Pool,No_Fence,None,0,9,2006,New,Partial,198000,-93.685872,42.013991,2813
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,65,8767,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,College_Creek,Norm,Norm,OneFam,One_Story,Average,2005,2005,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,Av,GLQ,3,Unf,0,1286,1310,GasA,Excellent,Y,SBrkr,1310,0,1310,0,0,2,0,3,1,6,Typ,1,Attchd,Fin,2,400,Typical,Paved,0,0,0,0,0,0,No_Pool,No_Fence,None,0,7,2006,New,Partial,164990,-93.683758,42.014593,2816
Two_Story_1946_and_Newer,Residential_Low_Density,90,11060,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Corner,Gtl,Edwards,Norm,Norm,OneFam,Two_Story,Average,2003,2005,Gable,CompShg,VinylSd,VinylSd,None,0,Typical,PConc,Typical,No,Unf,7,Unf,0,1150,1150,GasA,Excellent,Y,SBrkr,1164,1150,2314,0,0,2,1,3,1,9,Typ,1,BuiltIn,Fin,2,502,Typical,Paved,0,274,0,0,0,0,No_Pool,No_Fence,None,0,2,2006,ConLD,Normal,229000,-93.671612,42.018648,2825
One_Story_1945_and_Older,Residential_Low_Density,60,8088,Pave,Gravel,Regular,Lvl,AllPub,Inside,Gtl,Edwards,Feedr,Norm,OneFam,One_Story,Fair,1922,1955,Gable,CompShg,MetalSd,MetalSd,None,0,Typical,BrkTil,Typical,No,Unf,7,Unf,0,498,498,GasA,Typical,N,FuseF,498,0,498,0,0,1,0,1,1,3,Typ,0,Detchd,Unf,1,216,Fair,Dirt_Gravel,0,0,100,0,0,0,No_Pool,No_Fence,None,0,2,2006,ConLD,Normal,35000,-93.659043,42.021559,2844
One_and_Half_Story_Finished_All_Ages,C_all,60,11040,Pave,No_Alley_Access,Regular,Low,AllPub,Inside,Mod,Iowa_DOT_and_Rail_Road,Norm,Norm,OneFam,One_and_Half_Fin,Above_Average,1920,1950,Gable,CompShg,MetalSd,MetalSd,None,0,Typical,CBlock,Typical,No,Rec,6,Unf,0,0,637,GasA,Good,Y,SBrkr,897,439,1336,0,0,1,1,3,1,7,Typ,0,CarPort,Unf,1,570,Typical,Paved,0,47,120,0,0,0,No_Pool,No_Fence,None,0,9,2006,COD,Normal,108000,-93.615307,42.019025,2879
One_Story_PUD_1946_and_Newer,Residential_Medium_Density,41,5748,Pave,No_Alley_Access,Slightly_Irregular,HLS,AllPub,Inside,Mod,Crawford,Norm,Norm,TwnhsE,One_Story,Average,2005,2006,Hip,CompShg,CemntBd,CmentBd,Stone,473,Typical,PConc,Typical,Gd,GLQ,3,Unf,0,0,1573,GasA,Excellent,Y,SBrkr,1778,0,1778,2,0,2,0,2,1,5,Typ,1,Attchd,Fin,2,495,Typical,Paved,123,53,0,0,153,0,No_Pool,No_Fence,None,0,2,2006,New,Partial,375000,-93.616026,42.009398,2884
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,88,11443,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Timberland,Norm,Norm,OneFam,One_Story,Average,2005,2006,Hip,CompShg,VinylSd,VinylSd,BrkFace,208,Typical,PConc,Typical,Gd,GLQ,3,Unf,0,408,1868,GasA,Excellent,Y,SBrkr,2028,0,2028,1,0,2,0,2,1,7,Typ,2,Attchd,RFn,3,880,Typical,Paved,326,66,0,0,0,0,No_Pool,No_Fence,None,0,3,2006,New,Partial,369900,-93.64898,41.993258,2902
